DATAFLOW,LAST UPDATE,freq,indic,s_adj,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2006-03,9.9,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2006-04,9.0,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2006-05,8.5,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2006-06,8.2,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2006-07,6.4,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2006-08,7.8,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2006-09,7.3,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2006-10,9.9,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2006-11,10.1,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2006-12,8.4,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2007-01,8.6,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2007-02,8.4,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2007-03,9.1,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2007-04,7.9,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2007-05,7.3,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2007-06,8.8,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2007-07,7.8,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2007-08,7.7,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2007-09,6.6,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2007-10,8.1,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2007-11,6.2,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2007-12,4.9,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2008-01,0.6,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2008-02,0.9,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2008-03,2.3,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2008-04,-0.5,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2008-05,0.5,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2008-06,-3.6,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2008-07,-4.0,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2008-08,-4.7,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2008-09,-3.8,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2008-10,-5.1,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2008-11,1.2,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2008-12,1.3,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2009-01,0.0,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2009-02,0.6,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2009-03,0.5,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2009-04,3.2,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2009-05,6.1,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2009-06,3.6,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2009-07,6.0,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2009-08,4.9,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2009-09,6.6,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2009-10,6.2,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2009-11,4.9,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2009-12,5.7,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2010-01,6.8,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2010-02,7.8,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2010-03,6.2,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2010-04,8.1,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2010-05,6.7,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2010-06,3.0,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2010-07,7.1,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2010-08,5.3,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2010-09,5.6,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2010-10,5.3,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2010-11,6.7,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2010-12,5.0,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2011-01,4.3,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2011-02,3.7,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2011-03,3.5,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2011-04,4.1,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2011-05,4.4,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2011-06,4.7,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2011-07,2.1,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2011-08,-0.6,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2011-09,2.3,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2011-10,-2.0,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2011-11,-5.3,,
ESTAT:EI_BSCO_M(1.0),26/02/26 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Balance,Denmark,2011-12,-4.0,,
